YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    30/199     15.8G   0.03072  0.004836         0    0.5689        21       512:  20%|█▉        | 24/123 [00:22<01:27,  1.13it/s]
    30/199     15.8G   0.03072  0.004836         0    0.5689        21       512:  20%|██        | 25/123 [00:22<01:27,  1.12it/s]
    30/199     15.8G   0.03068  0.004807         0    0.5677        31       512:  20%|██        | 25/123 [00:22<01:27,  1.12it/s]
    30/199     15.8G   0.03068  0.004807         0    0.5677        31       512:  21%|██        | 26/123 [00:22<01:25,  1.13it/s]
    30/199     15.8G    0.0306  0.004787         0    0.5662        38       512:  21%|██        | 26/123 [00:23<01:25,  1.13it/s]
    30/199     15.8G    0.0306  0.004787         0    0.5662        38       512:  22%|██▏       | 27/123 [00:23<01:25,  1.12it/s]
    30/199     15.8G   0.03047  0.004786         0    0.5642        34       512:  22%|██▏       | 27/123 [00:24<01:25,  1.12it/s]
    30/199     15.8G   0.03047  0.004786         0    0.5642        34       512:  23%|██▎       | 28/123 [00:24<01:24,  1.13it/s]
    30/199     15.8G    0.0305  0.004765         0    0.5642        33       512:  23%|██▎       | 28/123 [00:25<01:24,  1.13it/s]
    30/199     15.8G    0.0305  0.004765         0    0.5642        33       512:  24%|██▎       | 29/123 [00:25<01:23,  1.13it/s]
    30/199     15.8G    0.0304  0.004776         0    0.5628        38       512:  24%|██▎       | 29/123 [00:26<01:23,  1.13it/s]
    30/199     15.8G    0.0304  0.004776         0    0.5628        38       512:  24%|██▍       | 30/123 [00:26<01:22,  1.13it/s]
    30/199     15.8G   0.03029  0.004773         0     0.561        33       512:  24%|██▍       | 30/123 [00:27<01:22,  1.13it/s]
    30/199     15.8G   0.03029  0.004773         0     0.561        33       512:  25%|██▌       | 31/123 [00:27<01:21,  1.12it/s]
    30/199     15.8G   0.03027  0.004745         0    0.5603        29       512:  25%|██▌       | 31/123 [00:28<01:21,  1.12it/s]
    30/199     15.8G   0.03027  0.004745         0    0.5603        29       512:  26%|██▌       | 32/123 [00:28<01:20,  1.13it/s]
    30/199     15.8G    0.0302  0.004698         0    0.5584        23       512:  26%|██▌       | 32/123 [00:29<01:20,  1.13it/s]
    30/199     15.8G    0.0302  0.004698         0    0.5584        23       512:  27%|██▋       | 33/123 [00:29<01:19,  1.13it/s]
    30/199     15.8G   0.03013  0.004707         0    0.5574        37       512:  27%|██▋       | 33/123 [00:29<01:19,  1.13it/s]
    30/199     15.8G   0.03013  0.004707         0    0.5574        37       512:  28%|██▊       | 34/123 [00:29<01:18,  1.13it/s]
    30/199     15.8G   0.03022  0.004696         0    0.5586        32       512:  28%|██▊       | 34/123 [00:30<01:18,  1.13it/s]
    30/199     15.8G   0.03022  0.004696         0    0.5586        32       512:  28%|██▊       | 35/123 [00:30<01:18,  1.12it/s]
    30/199     15.8G    0.0301  0.004655         0    0.5561        18       512:  28%|██▊       | 35/123 [00:31<01:18,  1.12it/s]
    30/199     15.8G    0.0301  0.004655         0    0.5561        18       512:  29%|██▉       | 36/123 [00:31<01:17,  1.12it/s]
    30/199     15.8G   0.03001  0.004649         0    0.5545        34       512:  29%|██▉       | 36/123 [00:32<01:17,  1.12it/s]
    30/199     15.8G   0.03001  0.004649         0    0.5545        34       512:  30%|███       | 37/123 [00:32<01:15,  1.13it/s]
    30/199     15.8G      0.03  0.004677         0    0.5548        48       512:  30%|███       | 37/123 [00:33<01:15,  1.13it/s]
    30/199     15.8G      0.03  0.004677         0    0.5548        48       512:  31%|███       | 38/123 [00:33<01:15,  1.13it/s]
    30/199     15.8G   0.02992  0.004698         0     0.554        42       512:  31%|███       | 38/123 [00:34<01:15,  1.13it/s]
    30/199     15.8G   0.02992  0.004698         0     0.554        42       512:  32%|███▏      | 39/123 [00:34<01:15,  1.12it/s]
    30/199     15.8G   0.02998  0.004732         0    0.5553        45       512:  32%|███▏      | 39/123 [00:35<01:15,  1.12it/s]
    30/199     15.8G   0.02998  0.004732         0    0.5553        45       512:  33%|███▎      | 40/123 [00:35<01:13,  1.13it/s]
    30/199     15.8G    0.0301  0.004777         0    0.5581        49       512:  33%|███▎      | 40/123 [00:36<01:13,  1.13it/s]
    30/199     15.8G    0.0301  0.004777         0    0.5581        49       512:  33%|███▎      | 41/123 [00:36<01:12,  1.13it/s]
    30/199     15.8G   0.03013  0.004812         0    0.5591        48       512:  33%|███▎      | 41/123 [00:37<01:12,  1.13it/s]
    30/199     15.8G   0.03013  0.004812         0    0.5591        48       512:  34%|███▍      | 42/123 [00:37<01:11,  1.13it/s]
    30/199     15.8G   0.03016  0.004823         0    0.5597        34       512:  34%|███▍      | 42/123 [00:38<01:11,  1.13it/s]
    30/199     15.8G   0.03016  0.004823         0    0.5597        34       512:  35%|███▍      | 43/123 [00:38<01:11,  1.12it/s]
    30/199     15.8G   0.03015  0.004828         0    0.5596        33       512:  35%|███▍      | 43/123 [00:38<01:11,  1.12it/s]
    30/199     15.8G   0.03015  0.004828         0    0.5596        33       512:  36%|███▌      | 44/123 [00:38<01:09,  1.13it/s]
    30/199     15.8G   0.03015   0.00485         0    0.5601        35       512:  36%|███▌      | 44/123 [00:39<01:09,  1.13it/s]
    30/199     15.8G   0.03015   0.00485         0    0.5601        35       512:  37%|███▋      | 45/123 [00:39<01:08,  1.14it/s]
    30/199     15.8G   0.03017  0.004867         0    0.5605        41       512:  37%|███▋      | 45/123 [00:40<01:08,  1.14it/s]
    30/199     15.8G   0.03017  0.004867         0    0.5605        41       512:  37%|███▋      | 46/123 [00:40<01:07,  1.15it/s]
    30/199     15.8G   0.03014   0.00489         0    0.5605        40       512:  37%|███▋      | 46/123 [00:41<01:07,  1.15it/s]
    30/199     15.8G   0.03014   0.00489         0    0.5605        40       512:  38%|███▊      | 47/123 [00:41<01:06,  1.14it/s]
    30/199     15.8G   0.03008  0.004891         0    0.5596        37       512:  38%|███▊      | 47/123 [00:42<01:06,  1.14it/s]
    30/199     15.8G   0.03008  0.004891         0    0.5596        37       512:  39%|███▉      | 48/123 [00:42<01:05,  1.15it/s]
    30/199     15.8G   0.03005  0.004912         0    0.5594        40       512:  39%|███▉      | 48/123 [00:43<01:05,  1.15it/s]
    30/199     15.8G   0.03005  0.004912         0    0.5594        40       512:  40%|███▉      | 49/123 [00:43<01:04,  1.15it/s]
    30/199     15.8G   0.03021  0.004899         0    0.5618        26       512:  40%|███▉      | 49/123 [00:44<01:04,  1.15it/s]
    30/199     15.8G   0.03021  0.004899         0    0.5618        26       512:  41%|████      | 50/123 [00:44<01:02,  1.16it/s]
    30/199     15.8G   0.03022  0.004906         0     0.562        39       512:  41%|████      | 50/123 [00:44<01:02,  1.16it/s]
    30/199     15.8G   0.03022  0.004906         0     0.562        39       512:  41%|████▏     | 51/123 [00:44<01:02,  1.15it/s]
    30/199     15.8G   0.03015   0.00488         0    0.5605        21       512:  41%|████▏     | 51/123 [00:45<01:02,  1.15it/s]
    30/199     15.8G   0.03015   0.00488         0    0.5605        21       512:  42%|████▏     | 52/123 [00:45<01:01,  1.15it/s]
    30/199     15.8G    0.0301  0.004869         0    0.5594        33       512:  42%|████▏     | 52/123 [00:46<01:01,  1.15it/s]
    30/199     15.8G    0.0301  0.004869         0    0.5594        33       512:  43%|████▎     | 53/123 [00:46<01:00,  1.15it/s]
    30/199     15.8G   0.02997  0.004843         0     0.557        23       512:  43%|████▎     | 53/123 [00:47<01:00,  1.15it/s]
    30/199     15.8G   0.02997  0.004843         0     0.557        23       512:  44%|████▍     | 54/123 [00:47<00:59,  1.16it/s]
    30/199     15.8G      0.03   0.00485         0    0.5576        34       512:  44%|████▍     | 54/123 [00:48<00:59,  1.16it/s]
    30/199     15.8G      0.03   0.00485         0    0.5576        34       512:  45%|████▍     | 55/123 [00:48<00:59,  1.15it/s]
    30/199     15.8G   0.03005  0.004835         0    0.5582        28       512:  45%|████▍     | 55/123 [00:49<00:59,  1.15it/s]
    30/199     15.8G   0.03005  0.004835         0    0.5582        28       512:  46%|████▌     | 56/123 [00:49<00:58,  1.15it/s]
    30/199     15.8G      0.03   0.00483         0    0.5573        32       512:  46%|████▌     | 56/123 [00:50<00:58,  1.15it/s]
    30/199     15.8G      0.03   0.00483         0    0.5573        32       512:  46%|████▋     | 57/123 [00:50<00:57,  1.15it/s]
    30/199     15.8G   0.03001   0.00486         0     0.558        44       512:  46%|████▋     | 57/123 [00:51<00:57,  1.15it/s]
    30/199     15.8G   0.03001   0.00486         0     0.558        44       512:  47%|████▋     | 58/123 [00:51<00:56,  1.14it/s]
    30/199     15.8G   0.03002  0.004885         0    0.5585        45       512:  47%|████▋     | 58/123 [00:51<00:56,  1.14it/s]
    30/199     15.8G   0.03002  0.004885         0    0.5585        45       512:  48%|████▊     | 59/123 [00:51<00:56,  1.13it/s]
    30/199     15.8G   0.02997  0.004877         0    0.5576        35       512:  48%|████▊     | 59/123 [00:52<00:56,  1.13it/s]
    30/199     15.8G   0.02997  0.004877         0    0.5576        35       512:  49%|████▉     | 60/123 [00:52<00:55,  1.14it/s]
    30/199     15.8G   0.02991  0.004872         0    0.5566        36       512:  49%|████▉     | 60/123 [00:53<00:55,  1.14it/s]
    30/199     15.8G   0.02991  0.004872         0    0.5566        36       512:  50%|████▉     | 61/123 [00:53<00:54,  1.15it/s]
    30/199     15.8G   0.02994  0.004864         0    0.5568        36       512:  50%|████▉     | 61/123 [00:54<00:54,  1.15it/s]
    30/199     15.8G   0.02994  0.004864         0    0.5568        36       512:  50%|█████     | 62/123 [00:54<00:52,  1.15it/s]
    30/199     15.8G    0.0299  0.004839         0    0.5558        24       512:  50%|█████     | 62/123 [00:55<00:52,  1.15it/s]
    30/199     15.8G    0.0299  0.004839         0    0.5558        24       512:  51%|█████     | 63/123 [00:55<00:52,  1.14it/s]
    30/199     15.8G   0.02992  0.004833         0     0.556        38       512:  51%|█████     | 63/123 [00:56<00:52,  1.14it/s]
    30/199     15.8G   0.02992  0.004833         0     0.556        38       512:  52%|█████▏    | 64/123 [00:56<00:51,  1.15it/s]
    30/199     15.8G   0.02992  0.004838         0    0.5562        41       512:  52%|█████▏    | 64/123 [00:57<00:51,  1.15it/s]
    30/199     15.8G   0.02992  0.004838         0    0.5562        41       512:  53%|█████▎    | 65/123 [00:57<00:50,  1.15it/s]
    30/199     15.8G   0.02994  0.004874         0     0.557        49       512:  53%|█████▎    | 65/123 [00:58<00:50,  1.15it/s]
    30/199     15.8G   0.02994  0.004874         0     0.557        49       512:  54%|█████▎    | 66/123 [00:58<00:49,  1.15it/s]
    30/199     15.8G   0.02992  0.004859         0    0.5565        29       512:  54%|█████▎    | 66/123 [00:58<00:49,  1.15it/s]
    30/199     15.8G   0.02992  0.004859         0    0.5565        29       512:  54%|█████▍    | 67/123 [00:58<00:48,  1.14it/s]
    30/199     15.8G   0.02993  0.004854         0    0.5565        32       512:  54%|█████▍    | 67/123 [00:59<00:48,  1.14it/s]
    30/199     15.8G   0.02993  0.004854         0    0.5565        32       512:  55%|█████▌    | 68/123 [00:59<00:47,  1.15it/s]
    30/199     15.8G    0.0299  0.004853         0     0.556        35       512:  55%|█████▌    | 68/123 [01:00<00:47,  1.15it/s]
    30/199     15.8G    0.0299  0.004853         0     0.556        35       512:  56%|█████▌    | 69/123 [01:00<00:46,  1.15it/s]
    30/199     15.8G   0.02987  0.004857         0    0.5556        38       512:  56%|█████▌    | 69/123 [01:01<00:46,  1.15it/s]
    30/199     15.8G   0.02987  0.004857         0    0.5556        38       512:  57%|█████▋    | 70/123 [01:01<00:46,  1.15it/s]
    30/199     15.8G    0.0299  0.004858         0    0.5561        35       512:  57%|█████▋    | 70/123 [01:02<00:46,  1.15it/s]
    30/199     15.8G    0.0299  0.004858         0    0.5561        35       512:  58%|█████▊    | 71/123 [01:02<00:45,  1.14it/s]
    30/199     15.8G   0.02993   0.00488         0    0.5569        37       512:  58%|█████▊    | 71/123 [01:03<00:45,  1.14it/s]
    30/199     15.8G   0.02993   0.00488         0    0.5569        37       512:  59%|█████▊    | 72/123 [01:03<00:44,  1.15it/s]
    30/199     15.8G   0.02998  0.004862         0    0.5575        26       512:  59%|█████▊    | 72/123 [01:04<00:44,  1.15it/s]
    30/199     15.8G   0.02998  0.004862         0    0.5575        26       512:  59%|█████▉    | 73/123 [01:04<00:43,  1.15it/s]
    30/199     15.8G   0.02999  0.004862         0    0.5576        32       512:  59%|█████▉    | 73/123 [01:04<00:43,  1.15it/s]
    30/199     15.8G   0.02999  0.004862         0    0.5576        32       512:  60%|██████    | 74/123 [01:04<00:42,  1.15it/s]
    30/199     15.8G   0.02996  0.004842         0    0.5568        24       512:  60%|██████    | 74/123 [01:05<00:42,  1.15it/s]
    30/199     15.8G   0.02996  0.004842         0    0.5568        24       512:  61%|██████    | 75/123 [01:05<00:41,  1.15it/s]
    30/199     15.8G   0.02994  0.004844         0    0.5565        42       512:  61%|██████    | 75/123 [01:06<00:41,  1.15it/s]
    30/199     15.8G   0.02994  0.004844         0    0.5565        42       512:  62%|██████▏   | 76/123 [01:06<00:40,  1.15it/s]
    30/199     15.8G   0.02995  0.004827         0    0.5565        25       512:  62%|██████▏   | 76/123 [01:07<00:40,  1.15it/s]
    30/199     15.8G   0.02995  0.004827         0    0.5565        25       512:  63%|██████▎   | 77/123 [01:07<00:39,  1.15it/s]
    30/199     15.8G   0.02991  0.004824         0    0.5558        37       512:  63%|██████▎   | 77/123 [01:08<00:39,  1.15it/s]
    30/199     15.8G   0.02991  0.004824         0    0.5558        37       512:  63%|██████▎   | 78/123 [01:08<00:38,  1.16it/s]
    30/199     15.8G   0.02987  0.004828         0    0.5552        38       512:  63%|██████▎   | 78/123 [01:09<00:38,  1.16it/s]
    30/199     15.8G   0.02987  0.004828         0    0.5552        38       512:  64%|██████▍   | 79/123 [01:09<00:38,  1.15it/s]
    30/199     15.8G   0.02982  0.004823         0    0.5543        32       512:  64%|██████▍   | 79/123 [01:10<00:38,  1.15it/s]
    30/199     15.8G   0.02982  0.004823         0    0.5543        32       512:  65%|██████▌   | 80/123 [01:10<00:37,  1.15it/s]
    30/199     15.8G   0.02977   0.00481         0    0.5534        29       512:  65%|██████▌   | 80/123 [01:11<00:37,  1.15it/s]
    30/199     15.8G   0.02977   0.00481         0    0.5534        29       512:  66%|██████▌   | 81/123 [01:11<00:36,  1.15it/s]
    30/199     15.8G   0.02984  0.004806         0    0.5543        29       512:  66%|██████▌   | 81/123 [01:11<00:36,  1.15it/s]
    30/199     15.8G   0.02984  0.004806         0    0.5543        29       512:  67%|██████▋   | 82/123 [01:11<00:35,  1.15it/s]
    30/199     15.8G   0.02983  0.004799         0    0.5541        28       512:  67%|██████▋   | 82/123 [01:12<00:35,  1.15it/s]
    30/199     15.8G   0.02983  0.004799         0    0.5541        28       512:  67%|██████▋   | 83/123 [01:12<00:35,  1.13it/s]
    30/199     15.8G   0.02983    0.0048         0    0.5541        35       512:  67%|██████▋   | 83/123 [01:13<00:35,  1.13it/s]
    30/199     15.8G   0.02983    0.0048         0    0.5541        35       512:  68%|██████▊   | 84/123 [01:13<00:34,  1.14it/s]
    30/199     15.8G   0.02982  0.004813         0    0.5542        40       512:  68%|██████▊   | 84/123 [01:14<00:34,  1.14it/s]
    30/199     15.8G   0.02982  0.004813         0    0.5542        40       512:  69%|██████▉   | 85/123 [01:14<00:33,  1.14it/s]
    30/199     15.8G   0.02985  0.004814         0    0.5546        37       512:  69%|██████▉   | 85/123 [01:15<00:33,  1.14it/s]
    30/199     15.8G   0.02985  0.004814         0    0.5546        37       512:  70%|██████▉   | 86/123 [01:15<00:32,  1.14it/s]
    30/199     15.8G   0.02989  0.004811         0    0.5552        32       512:  70%|██████▉   | 86/123 [01:16<00:32,  1.14it/s]
    30/199     15.8G   0.02989  0.004811         0    0.5552        32       512:  71%|███████   | 87/123 [01:16<00:31,  1.13it/s]
    30/199     15.8G   0.02992  0.004814         0    0.5558        32       512:  71%|███████   | 87/123 [01:17<00:31,  1.13it/s]
    30/199     15.8G   0.02992  0.004814         0    0.5558        32       512:  72%|███████▏  | 88/123 [01:17<00:30,  1.14it/s]
    30/199     15.8G   0.02991  0.004823         0    0.5557        46       512:  72%|███████▏  | 88/123 [01:18<00:30,  1.14it/s]
    30/199     15.8G   0.02991  0.004823         0    0.5557        46       512:  72%|███████▏  | 89/123 [01:18<00:29,  1.15it/s]
    30/199     15.8G    0.0299  0.004815         0    0.5554        35       512:  72%|███████▏  | 89/123 [01:18<00:29,  1.15it/s]
    30/199     15.8G    0.0299  0.004815         0    0.5554        35       512:  73%|███████▎  | 90/123 [01:18<00:28,  1.15it/s]
    30/199     15.8G   0.02991  0.004794         0    0.5553        19       512:  73%|███████▎  | 90/123 [01:19<00:28,  1.15it/s]
    30/199     15.8G   0.02991  0.004794         0    0.5553        19       512:  74%|███████▍  | 91/123 [01:19<00:28,  1.13it/s]
    30/199     15.8G   0.02987  0.004783         0    0.5545        27       512:  74%|███████▍  | 91/123 [01:20<00:28,  1.13it/s]
    30/199     15.8G   0.02987  0.004783         0    0.5545        27       512:  75%|███████▍  | 92/123 [01:20<00:27,  1.14it/s]
    30/199     15.8G   0.02989   0.00478         0    0.5548        31       512:  75%|███████▍  | 92/123 [01:21<00:27,  1.14it/s]
    30/199     15.8G   0.02989   0.00478         0    0.5548        31       512:  76%|███████▌  | 93/123 [01:21<00:26,  1.15it/s]
    30/199     15.8G    0.0299  0.004776         0    0.5549        35       512:  76%|███████▌  | 93/123 [01:22<00:26,  1.15it/s]
    30/199     15.8G    0.0299  0.004776         0    0.5549        35       512:  76%|███████▋  | 94/123 [01:22<00:25,  1.15it/s]
    30/199     15.8G   0.02991  0.004782         0    0.5551        43       512:  76%|███████▋  | 94/123 [01:23<00:25,  1.15it/s]
    30/199     15.8G   0.02991  0.004782         0    0.5551        43       512:  77%|███████▋  | 95/123 [01:23<00:24,  1.14it/s]
    30/199     15.8G    0.0299  0.004781         0     0.555        31       512:  77%|███████▋  | 95/123 [01:24<00:24,  1.14it/s]
    30/199     15.8G    0.0299  0.004781         0     0.555        31       512:  78%|███████▊  | 96/123 [01:24<00:23,  1.14it/s]
    30/199     15.8G   0.02989  0.004775         0    0.5547        30       512:  78%|███████▊  | 96/123 [01:25<00:23,  1.14it/s]
    30/199     15.8G   0.02989  0.004775         0    0.5547        30       512:  79%|███████▉  | 97/123 [01:25<00:22,  1.15it/s]
    30/199     15.8G   0.02996  0.004763         0    0.5555        24       512:  79%|███████▉  | 97/123 [01:25<00:22,  1.15it/s]
    30/199     15.8G   0.02996  0.004763         0    0.5555        24       512:  80%|███████▉  | 98/123 [01:25<00:21,  1.15it/s]
    30/199     15.8G   0.02992  0.004772         0    0.5551        43       512:  80%|███████▉  | 98/123 [01:26<00:21,  1.15it/s]
    30/199     15.8G   0.02992  0.004772         0    0.5551        43       512:  80%|████████  | 99/123 [01:26<00:21,  1.14it/s]
    30/199     15.8G   0.02995  0.004789         0    0.5558        48       512:  80%|████████  | 99/123 [01:27<00:21,  1.14it/s]
    30/199     15.8G   0.02995  0.004789         0    0.5558        48       512:  81%|████████▏ | 100/123 [01:27<00:20,  1.15it/s]
    30/199     15.8G   0.02996  0.004774         0    0.5558        24       512:  81%|████████▏ | 100/123 [01:28<00:20,  1.15it/s]
